"","participant","reward","environment","nLL","kernel","acq","R2","bonus","kError","lambda","beta","tau","ModelName"
"1",1,"Cumulative","Rough",972.980982345327,"LBMT","UCB",0.154657112754616,0.89,0.0584930071549307,NA,19.3394860218945,12.5490785495939,"LBMT-UCB"
"2",2,"Cumulative","Rough",941.439404301903,"LBMT","UCB",0.182060987172832,0.86,0.0664598940852718,NA,4.70492208194486,2.65849896390517,"LBMT-UCB"
"3",3,"Cumulative","Smooth",655.175823928145,"LBMT","UCB",0.430771790299781,1.19,13.9627059484847,NA,0.0137369459359726,0.00674008475026371,"LBMT-UCB"
"4",4,"Cumulative","Smooth",669.325882485941,"LBMT","UCB",0.41847797205155,1.27,4.12229571654531,NA,0.219100111654831,0.0893085818213447,"LBMT-UCB"
"5",5,"Best","Rough",438.616394286061,"LBMT","UCB",0.618922408693758,0.86,7.5826193426683,NA,0.0181892310283171,0.0115170371488634,"LBMT-UCB"
"6",6,"Best","Rough",945.331297162421,"LBMT","UCB",0.178679642617022,0.92,1.2748663392929,NA,0.245821606499362,0.134099495355385,"LBMT-UCB"
"7",7,"Best","Smooth",966.888540570188,"LBMT","UCB",0.159950332677739,1.39,0.00680395630028656,NA,33.343119410857,18.9882613967618,"LBMT-UCB"
"8",8,"Best","Smooth",941.200545577971,"LBMT","UCB",0.182268511807945,1.38,0.0435762762517749,NA,22.7065873600906,12.1067035918765,"LBMT-UCB"
"9",9,"Cumulative","Rough",506.818404758938,"LBMT","UCB",0.559667309678247,1.24,8.99750253297332,NA,0.0269088743949019,0.0133361332379594,"LBMT-UCB"
"10",10,"Cumulative","Rough",751.272858631047,"LBMT","UCB",0.347281006568676,1.1,5.96331849204522,NA,0.0620734136104111,0.0325823018828633,"LBMT-UCB"
"11",11,"Cumulative","Smooth",729.488608153126,"LBMT","UCB",0.366207544219077,1.07,0.00686074187034774,NA,44.6658496853505,18.393942973156,"LBMT-UCB"
"12",12,"Cumulative","Smooth",919.98323621767,"LBMT","UCB",0.200702481104016,1.05,0.536156390081858,NA,0.392661818272557,0.203070990305528,"LBMT-UCB"
"13",13,"Best","Rough",821.598996255606,"LBMT","UCB",0.286180428749509,1.16,0.00674695204346307,NA,34.8389239440653,16.2191510695558,"LBMT-UCB"
"14",14,"Best","Rough",767.517766431425,"LBMT","UCB",0.333167146676056,1.12,0.0971654258012275,NA,25.0307697066364,11.2802901410507,"LBMT-UCB"
"15",15,"Best","Smooth",874.802727698368,"LBMT","UCB",0.239956096757283,1.29,0.232018590487253,NA,0.929113535330283,0.457177065975063,"LBMT-UCB"
"16",16,"Best","Smooth",571.574995533638,"LBMT","UCB",0.5034056515298,1.2,0.442721838904408,NA,44.90241245596,15.4753943959304,"LBMT-UCB"
"17",17,"Cumulative","Rough",689.730784656173,"LBMT","UCB",0.400749836324822,0.84,0.932155004370648,NA,5.48348701702418,2.08965696248169,"LBMT-UCB"
"18",18,"Cumulative","Rough",702.274823339239,"LBMT","UCB",0.389851356220411,1.17,5.55594403345212,NA,0.0311041547695339,0.0217011453510391,"LBMT-UCB"
"19",19,"Cumulative","Smooth",851.731050223533,"LBMT","UCB",0.260001173489573,1.06,0.00674207237760623,NA,39.2517568012568,17.5845927842349,"LBMT-UCB"
"20",20,"Cumulative","Smooth",671.099046469376,"LBMT","UCB",0.416937416184051,1.01,0.00674120512903033,NA,43.0629218192753,15.9612370034997,"LBMT-UCB"
"21",21,"Best","Rough",868.54423027895,"LBMT","UCB",0.245393588727163,1.31,0.00674764944541039,NA,44.7160226118357,21.5215834575371,"LBMT-UCB"
"22",22,"Best","Rough",877.982023110566,"LBMT","UCB",0.237193869322297,1.14,0.00674973997467631,NA,43.7467336240688,20.6988275060882,"LBMT-UCB"
"23",23,"Best","Smooth",992.987382451208,"LBMT","UCB",0.137275202588063,1.39,3.27156596231619,NA,0.228885440557641,0.146195583256886,"LBMT-UCB"
"24",24,"Best","Smooth",896.492280385558,"LBMT","UCB",0.221111834202989,1.26,1.8002366579271,NA,0.705490291476797,0.343001134870128,"LBMT-UCB"
"25",25,"Cumulative","Rough",704.354002659835,"LBMT","UCB",0.388044928878185,0.9,0.00674371617656858,NA,44.4508975817432,17.5926186586781,"LBMT-UCB"
"26",26,"Cumulative","Rough",743.485589502394,"LBMT","UCB",0.354046722125732,0.92,0.266512736159898,NA,44.6540470074126,19.1221359177064,"LBMT-UCB"
"27",27,"Cumulative","Smooth",664.640077849476,"LBMT","UCB",0.422549081037575,1.18,1.20805819882561,NA,0.230224369464454,0.0827490931037282,"LBMT-UCB"
"28",28,"Cumulative","Smooth",734.771615919185,"LBMT","UCB",0.361617574713676,1.15,0.0105437681902509,NA,4.75153853051335,1.96581396515531,"LBMT-UCB"
"29",29,"Best","Rough",677.673864814792,"LBMT","UCB",0.4112250990637,1.09,0.0067395450447359,NA,44.3031808416898,17.2519497951421,"LBMT-UCB"
"30",30,"Best","Rough",747.666307590483,"LBMT","UCB",0.350414441162927,1.23,0.510054187954753,NA,22.7512950048202,10.2527335123123,"LBMT-UCB"
